Query Rank Precision Recall
17 96 0.0729166666667 0.4375
17 97 0.0721649484536 0.4375
17 98 0.0714285714286 0.4375
17 99 0.0707070707071 0.4375
17 100 0.07 0.4375
18 1 0.0 0.0
18 2 0.0 0.0
18 3 0.0 0.0
18 4 0.0 0.0
18 5 0.0 0.0
18 6 0.0 0.0
18 7 0.0 0.0
18 8 0.0 0.0
18 9 0.0 0.0
18 10 0.0 0.0
18 11 0.0909090909091 0.0909090909091
18 12 0.0833333333333 0.0909090909091
18 13 0.0769230769231 0.0909090909091
18 14 0.142857142857 0.181818181818
18 15 0.133333333333 0.181818181818
18 16 0.125 0.181818181818
18 17 0.117647058824 0.181818181818
18 18 0.111111111111 0.181818181818
18 19 0.105263157895 0.181818181818
18 20 0.15 0.272727272727
18 21 0.142857142857 0.272727272727
18 22 0.136363636364 0.272727272727
18 23 0.130434782609 0.272727272727
18 24 0.125 0.272727272727
18 25 0.12 0.272727272727
18 26 0.115384615385 0.272727272727
18 27 0.111111111111 0.272727272727
18 28 0.107142857143 0.272727272727
18 29 0.103448275862 0.272727272727
18 30 0.1 0.272727272727
18 31 0.0967741935484 0.272727272727
18 32 0.09375 0.272727272727
18 33 0.0909090909091 0.272727272727
18 34 0.0882352941176 0.272727272727
18 35 0.0857142857143 0.272727272727
18 36 0.0833333333333 0.272727272727
18 37 0.0810810810811 0.272727272727
18 38 0.0789473684211 0.272727272727
18 39 0.0769230769231 0.272727272727
18 40 0.075 0.272727272727
18 41 0.0731707317073 0.272727272727
18 42 0.0714285714286 0.272727272727
18 43 0.0697674418605 0.272727272727
18 44 0.0681818181818 0.272727272727
18 45 0.0666666666667 0.272727272727
18 46 0.0652173913043 0.272727272727
18 47 0.063829787234 0.272727272727
18 48 0.0625 0.272727272727
18 49 0.0612244897959 0.272727272727
18 50 0.06 0.272727272727
18 51 0.0588235294118 0.272727272727
18 52 0.0576923076923 0.272727272727
18 53 0.0566037735849 0.272727272727
18 54 0.0740740740741 0.363636363636
18 55 0.0727272727273 0.363636363636
18 56 0.0714285714286 0.363636363636
18 57 0.0701754385965 0.363636363636
18 58 0.0689655172414 0.363636363636
18 59 0.0677966101695 0.363636363636
18 60 0.0666666666667 0.363636363636
18 61 0.0655737704918 0.363636363636
18 62 0.0645161290323 0.363636363636
18 63 0.0634920634921 0.363636363636
18 64 0.0625 0.363636363636
18 65 0.0615384615385 0.363636363636
18 66 0.0606060606061 0.363636363636
18 67 0.0597014925373 0.363636363636
18 68 0.0588235294118 0.363636363636
18 69 0.0579710144928 0.363636363636
18 70 0.0571428571429 0.363636363636
18 71 0.056338028169 0.363636363636
18 72 0.0555555555556 0.363636363636
18 73 0.0547945205479 0.363636363636
18 74 0.0540540540541 0.363636363636
18 75 0.0533333333333 0.363636363636
18 76 0.0526315789474 0.363636363636
18 77 0.0519480519481 0.363636363636
18 78 0.0512820512821 0.363636363636
18 79 0.0506329113924 0.363636363636
18 80 0.05 0.363636363636
18 81 0.0493827160494 0.363636363636
18 82 0.0487804878049 0.363636363636
18 83 0.0481927710843 0.363636363636
18 84 0.047619047619 0.363636363636
18 85 0.0470588235294 0.363636363636
18 86 0.046511627907 0.363636363636
18 87 0.0574712643678 0.454545454545
18 88 0.0568181818182 0.454545454545
18 89 0.0561797752809 0.454545454545
18 90 0.0555555555556 0.454545454545
18 91 0.0549450549451 0.454545454545
18 92 0.054347826087 0.454545454545
18 93 0.0537634408602 0.454545454545
18 94 0.0531914893617 0.454545454545
18 95 0.0526315789474 0.454545454545
18 96 0.0520833333333 0.454545454545
18 97 0.0515463917526 0.454545454545
18 98 0.0510204081633 0.454545454545
18 99 0.0606060606061 0.545454545455
18 100 0.06 0.545454545455
19 1 1.0 0.0909090909091
19 2 1.0 0.181818181818
19 3 1.0 0.272727272727
19 4 1.0 0.363636363636
19 5 0.8 0.363636363636
19 6 0.833333333333 0.454545454545
19 7 0.714285714286 0.454545454545
19 8 0.75 0.545454545455
19 9 0.666666666667 0.545454545455
19 10 0.6 0.545454545455
19 11 0.545454545455 0.545454545455
19 12 0.5 0.545454545455
19 13 0.461538461538 0.545454545455
19 14 0.428571428571 0.545454545455
19 15 0.4 0.545454545455
19 16 0.4375 0.636363636364
19 17 0.411764705882 0.636363636364
19 18 0.388888888889 0.636363636364
19 19 0.368421052632 0.636363636364
19 20 0.35 0.636363636364
19 21 0.333333333333 0.636363636364
19 22 0.318181818182 0.636363636364
19 23 0.304347826087 0.636363636364
19 24 0.291666666667 0.636363636364
19 25 0.28 0.636363636364
19 26 0.269230769231 0.636363636364
19 27 0.259259259259 0.636363636364
19 28 0.285714285714 0.727272727273
19 29 0.275862068966 0.727272727273
19 30 0.266666666667 0.727272727273
19 31 0.258064516129 0.727272727273
19 32 0.25 0.727272727273
19 33 0.242424242424 0.727272727273
19 34 0.235294117647 0.727272727273
19 35 0.228571428571 0.727272727273
19 36 0.222222222222 0.727272727273
19 37 0.216216216216 0.727272727273
19 38 0.210526315789 0.727272727273
19 39 0.205128205128 0.727272727273
19 40 0.2 0.727272727273
19 41 0.19512195122 0.727272727273
19 42 0.190476190476 0.727272727273
19 43 0.186046511628 0.727272727273
19 44 0.181818181818 0.727272727273
19 45 0.177777777778 0.727272727273
19 46 0.173913043478 0.727272727273
19 47 0.170212765957 0.727272727273
19 48 0.166666666667 0.727272727273
19 49 0.163265306122 0.727272727273
19 50 0.16 0.727272727273
19 51 0.156862745098 0.727272727273
19 52 0.153846153846 0.727272727273
19 53 0.150943396226 0.727272727273
19 54 0.148148148148 0.727272727273
19 55 0.145454545455 0.727272727273
19 56 0.142857142857 0.727272727273
19 57 0.140350877193 0.727272727273
19 58 0.137931034483 0.727272727273
19 59 0.135593220339 0.727272727273
19 60 0.133333333333 0.727272727273
19 61 0.131147540984 0.727272727273
19 62 0.129032258065 0.727272727273
19 63 0.126984126984 0.727272727273
19 64 0.125 0.727272727273
19 65 0.123076923077 0.727272727273
19 66 0.121212121212 0.727272727273
19 67 0.119402985075 0.727272727273
19 68 0.117647058824 0.727272727273
19 69 0.115942028986 0.727272727273
19 70 0.114285714286 0.727272727273
19 71 0.112676056338 0.727272727273
19 72 0.111111111111 0.727272727273
19 73 0.109589041096 0.727272727273
19 74 0.108108108108 0.727272727273
19 75 0.106666666667 0.727272727273
19 76 0.105263157895 0.727272727273
19 77 0.103896103896 0.727272727273
19 78 0.102564102564 0.727272727273
19 79 0.101265822785 0.727272727273
19 80 0.1 0.727272727273
19 81 0.0987654320988 0.727272727273
19 82 0.0975609756098 0.727272727273
19 83 0.0963855421687 0.727272727273
19 84 0.0952380952381 0.727272727273
19 85 0.0941176470588 0.727272727273
19 86 0.093023255814 0.727272727273
19 87 0.0919540229885 0.727272727273
19 88 0.0909090909091 0.727272727273
19 89 0.0898876404494 0.727272727273
19 90 0.0888888888889 0.727272727273
19 91 0.0879120879121 0.727272727273
19 92 0.0869565217391 0.727272727273
19 93 0.0860215053763 0.727272727273
19 94 0.0957446808511 0.818181818182
19 95 0.0947368421053 0.818181818182
19 96 0.09375 0.818181818182
19 97 0.0927835051546 0.818181818182
19 98 0.0918367346939 0.818181818182
19 99 0.0909090909091 0.818181818182
19 100 0.09 0.818181818182
20 1 1.0 0.333333333333
20 2 1.0 0.666666666667
20 3 0.666666666667 0.666666666667
20 4 0.5 0.666666666667
20 5 0.4 0.666666666667
20 6 0.5 1.0
20 7 0.428571428571 1.0
20 8 0.375 1.0
20 9 0.333333333333 1.0
20 10 0.3 1.0
20 11 0.272727272727 1.0
20 12 0.25 1.0
20 13 0.230769230769 1.0
20 14 0.214285714286 1.0
20 15 0.2 1.0
20 16 0.1875 1.0
20 17 0.176470588235 1.0
20 18 0.166666666667 1.0
20 19 0.157894736842 1.0
20 20 0.15 1.0
20 21 0.142857142857 1.0
20 22 0.136363636364 1.0
20 23 0.130434782609 1.0
20 24 0.125 1.0
20 25 0.12 1.0
20 26 0.115384615385 1.0
20 27 0.111111111111 1.0
20 28 0.107142857143 1.0
20 29 0.103448275862 1.0
20 30 0.1 1.0
20 31 0.0967741935484 1.0
20 32 0.09375 1.0
20 33 0.0909090909091 1.0
20 34 0.0882352941176 1.0
20 35 0.0857142857143 1.0
20 36 0.0833333333333 1.0
20 37 0.0810810810811 1.0
20 38 0.0789473684211 1.0
20 39 0.0769230769231 1.0
20 40 0.075 1.0
20 41 0.0731707317073 1.0
20 42 0.0714285714286 1.0
20 43 0.0697674418605 1.0
20 44 0.0681818181818 1.0
20 45 0.0666666666667 1.0
20 46 0.0652173913043 1.0
20 47 0.063829787234 1.0
20 48 0.0625 1.0
20 49 0.0612244897959 1.0
20 50 0.06 1.0
20 51 0.0588235294118 1.0
20 52 0.0576923076923 1.0
20 53 0.0566037735849 1.0
20 54 0.0555555555556 1.0
20 55 0.0545454545455 1.0
20 56 0.0535714285714 1.0
20 57 0.0526315789474 1.0
20 58 0.051724137931 1.0
20 59 0.0508474576271 1.0
20 60 0.05 1.0
20 61 0.0491803278689 1.0
20 62 0.0483870967742 1.0
20 63 0.047619047619 1.0
20 64 0.046875 1.0
20 65 0.0461538461538 1.0
20 66 0.0454545454545 1.0
20 67 0.044776119403 1.0
20 68 0.0441176470588 1.0
20 69 0.0434782608696 1.0
20 70 0.0428571428571 1.0
20 71 0.0422535211268 1.0
20 72 0.0416666666667 1.0
20 73 0.041095890411 1.0
20 74 0.0405405405405 1.0
20 75 0.04 1.0
20 76 0.0394736842105 1.0
20 77 0.038961038961 1.0
20 78 0.0384615384615 1.0
20 79 0.0379746835443 1.0
20 80 0.0375 1.0
20 81 0.037037037037 1.0
20 82 0.0365853658537 1.0
20 83 0.0361445783133 1.0
20 84 0.0357142857143 1.0
20 85 0.0352941176471 1.0
20 86 0.0348837209302 1.0
20 87 0.0344827586207 1.0
20 88 0.0340909090909 1.0
20 89 0.0337078651685 1.0
20 90 0.0333333333333 1.0
20 91 0.032967032967 1.0
20 92 0.0326086956522 1.0
20 93 0.0322580645161 1.0
20 94 0.031914893617 1.0
20 95 0.0315789473684 1.0
20 96 0.03125 1.0
20 97 0.0309278350515 1.0
20 98 0.030612244898 1.0
20 99 0.030303030303 1.0
20 100 0.03 1.0
21 1 0.0 0.0
21 2 0.0 0.0
21 3 0.0 0.0
21 4 0.0 0.0
21 5 0.0 0.0
21 6 0.0 0.0
21 7 0.0 0.0
21 8 0.125 0.0909090909091
21 9 0.111111111111 0.0909090909091
21 10 0.1 0.0909090909091
21 11 0.0909090909091 0.0909090909091
21 12 0.0833333333333 0.0909090909091
21 13 0.0769230769231 0.0909090909091
21 14 0.142857142857 0.181818181818
21 15 0.133333333333 0.181818181818
21 16 0.125 0.181818181818
21 17 0.117647058824 0.181818181818
21 18 0.111111111111 0.181818181818
21 19 0.105263157895 0.181818181818
21 20 0.1 0.181818181818
21 21 0.0952380952381 0.181818181818
21 22 0.0909090909091 0.181818181818
21 23 0.0869565217391 0.181818181818
21 24 0.0833333333333 0.181818181818
21 25 0.08 0.181818181818
21 26 0.0769230769231 0.181818181818
21 27 0.0740740740741 0.181818181818
21 28 0.0714285714286 0.181818181818
21 29 0.0689655172414 0.181818181818
21 30 0.0666666666667 0.181818181818
21 31 0.0645161290323 0.181818181818
21 32 0.0625 0.181818181818
21 33 0.0606060606061 0.181818181818
21 34 0.0882352941176 0.272727272727
21 35 0.0857142857143 0.272727272727
21 36 0.0833333333333 0.272727272727
21 37 0.0810810810811 0.272727272727
21 38 0.0789473684211 0.272727272727
21 39 0.0769230769231 0.272727272727
21 40 0.075 0.272727272727
21 41 0.0731707317073 0.272727272727
21 42 0.0714285714286 0.272727272727
21 43 0.0697674418605 0.272727272727
21 44 0.0681818181818 0.272727272727
21 45 0.0666666666667 0.272727272727
21 46 0.0652173913043 0.272727272727
21 47 0.063829787234 0.272727272727
21 48 0.0625 0.272727272727
21 49 0.0816326530612 0.363636363636
21 50 0.08 0.363636363636
21 51 0.078431372549 0.363636363636
21 52 0.0769230769231 0.363636363636
21 53 0.0754716981132 0.363636363636
21 54 0.0740740740741 0.363636363636
21 55 0.0727272727273 0.363636363636
21 56 0.0714285714286 0.363636363636
21 57 0.0877192982456 0.454545454545
21 58 0.0862068965517 0.454545454545
21 59 0.0847457627119 0.454545454545
21 60 0.0833333333333 0.454545454545
21 61 0.0819672131148 0.454545454545
21 62 0.0806451612903 0.454545454545
21 63 0.0793650793651 0.454545454545
21 64 0.078125 0.454545454545
21 65 0.0769230769231 0.454545454545
21 66 0.0757575757576 0.454545454545
21 67 0.0746268656716 0.454545454545
21 68 0.0735294117647 0.454545454545
21 69 0.0724637681159 0.454545454545
21 70 0.0714285714286 0.454545454545
21 71 0.0704225352113 0.454545454545
21 72 0.0694444444444 0.454545454545
21 73 0.0684931506849 0.454545454545
21 74 0.0675675675676 0.454545454545
21 75 0.0666666666667 0.454545454545
21 76 0.0657894736842 0.454545454545
21 77 0.0649350649351 0.454545454545
21 78 0.0641025641026 0.454545454545
21 79 0.0632911392405 0.454545454545
21 80 0.0625 0.454545454545
21 81 0.0617283950617 0.454545454545
21 82 0.0609756097561 0.454545454545
21 83 0.0602409638554 0.454545454545
21 84 0.0595238095238 0.454545454545
21 85 0.0588235294118 0.454545454545
21 86 0.0581395348837 0.454545454545
21 87 0.0574712643678 0.454545454545
21 88 0.0568181818182 0.454545454545
21 89 0.0561797752809 0.454545454545
21 90 0.0555555555556 0.454545454545
21 91 0.0549450549451 0.454545454545
21 92 0.054347826087 0.454545454545
21 93 0.0537634408602 0.454545454545
21 94 0.0531914893617 0.454545454545
21 95 0.0526315789474 0.454545454545
21 96 0.0520833333333 0.454545454545
21 97 0.0515463917526 0.454545454545
21 98 0.0510204081633 0.454545454545
21 99 0.0505050505051 0.454545454545
21 100 0.05 0.454545454545
22 1 0.0 0.0
22 2 0.0 0.0
22 3 0.0 0.0
22 4 0.0 0.0
22 5 0.0 0.0
22 6 0.0 0.0
22 7 0.0 0.0
22 8 0.0 0.0
22 9 0.111111111111 0.0588235294118
22 10 0.1 0.0588235294118
22 11 0.0909090909091 0.0588235294118
22 12 0.0833333333333 0.0588235294118
22 13 0.0769230769231 0.0588235294118
22 14 0.142857142857 0.117647058824
22 15 0.133333333333 0.117647058824
22 16 0.125 0.117647058824
22 17 0.117647058824 0.117647058824
22 18 0.111111111111 0.117647058824
22 19 0.105263157895 0.117647058824
22 20 0.1 0.117647058824
22 21 0.0952380952381 0.117647058824
22 22 0.0909090909091 0.117647058824
22 23 0.0869565217391 0.117647058824
22 24 0.0833333333333 0.117647058824
22 25 0.08 0.117647058824
22 26 0.0769230769231 0.117647058824
22 27 0.0740740740741 0.117647058824
22 28 0.0714285714286 0.117647058824
22 29 0.0689655172414 0.117647058824
22 30 0.0666666666667 0.117647058824
22 31 0.0645161290323 0.117647058824
22 32 0.0625 0.117647058824
22 33 0.0909090909091 0.176470588235
22 34 0.0882352941176 0.176470588235
22 35 0.0857142857143 0.176470588235
22 36 0.0833333333333 0.176470588235
22 37 0.0810810810811 0.176470588235
22 38 0.0789473684211 0.176470588235
22 39 0.0769230769231 0.176470588235
22 40 0.075 0.176470588235
22 41 0.0731707317073 0.176470588235
22 42 0.0714285714286 0.176470588235
22 43 0.0697674418605 0.176470588235
22 44 0.0681818181818 0.176470588235
22 45 0.0666666666667 0.176470588235
22 46 0.0652173913043 0.176470588235
22 47 0.063829787234 0.176470588235
22 48 0.0625 0.176470588235
22 49 0.0612244897959 0.176470588235
22 50 0.06 0.176470588235
22 51 0.0588235294118 0.176470588235
22 52 0.0576923076923 0.176470588235
22 53 0.0566037735849 0.176470588235
22 54 0.0555555555556 0.176470588235
22 55 0.0545454545455 0.176470588235
22 56 0.0535714285714 0.176470588235
22 57 0.0526315789474 0.176470588235
22 58 0.051724137931 0.176470588235
22 59 0.0508474576271 0.176470588235
22 60 0.05 0.176470588235
22 61 0.0655737704918 0.235294117647
22 62 0.0645161290323 0.235294117647
22 63 0.0634920634921 0.235294117647
22 64 0.0625 0.235294117647
22 65 0.0615384615385 0.235294117647
22 66 0.0606060606061 0.235294117647
22 67 0.0597014925373 0.235294117647
22 68 0.0588235294118 0.235294117647
22 69 0.0579710144928 0.235294117647
22 70 0.0571428571429 0.235294117647
22 71 0.056338028169 0.235294117647
22 72 0.0555555555556 0.235294117647
22 73 0.0547945205479 0.235294117647
22 74 0.0540540540541 0.235294117647
22 75 0.0533333333333 0.235294117647
22 76 0.0526315789474 0.235294117647
22 77 0.0519480519481 0.235294117647
22 78 0.0512820512821 0.235294117647
22 79 0.0506329113924 0.235294117647
22 80 0.05 0.235294117647
22 81 0.0493827160494 0.235294117647
22 82 0.0487804878049 0.235294117647
22 83 0.0481927710843 0.235294117647
22 84 0.047619047619 0.235294117647
22 85 0.0470588235294 0.235294117647
22 86 0.046511627907 0.235294117647
22 87 0.0459770114943 0.235294117647
22 88 0.0454545454545 0.235294117647
22 89 0.0561797752809 0.294117647059
22 90 0.0555555555556 0.294117647059
22 91 0.0549450549451 0.294117647059
22 92 0.054347826087 0.294117647059
22 93 0.0537634408602 0.294117647059
22 94 0.0531914893617 0.294117647059
22 95 0.0526315789474 0.294117647059
22 96 0.0520833333333 0.294117647059
22 97 0.0515463917526 0.294117647059
22 98 0.0510204081633 0.294117647059
22 99 0.0505050505051 0.294117647059
22 100 0.05 0.294117647059
23 1 1.0 0.25
23 2 1.0 0.5
23 3 1.0 0.75
23 4 0.75 0.75
23 5 0.6 0.75
23 6 0.5 0.75
23 7 0.428571428571 0.75
23 8 0.375 0.75
23 9 0.333333333333 0.75
23 10 0.3 0.75
23 11 0.272727272727 0.75
23 12 0.25 0.75
23 13 0.230769230769 0.75
23 14 0.214285714286 0.75
23 15 0.2 0.75
23 16 0.1875 0.75
23 17 0.176470588235 0.75
23 18 0.166666666667 0.75
23 19 0.157894736842 0.75
23 20 0.15 0.75
23 21 0.142857142857 0.75
23 22 0.136363636364 0.75
23 23 0.130434782609 0.75
23 24 0.125 0.75
23 25 0.12 0.75
23 26 0.115384615385 0.75
23 27 0.111111111111 0.75
23 28 0.107142857143 0.75
23 29 0.103448275862 0.75
23 30 0.1 0.75
23 31 0.0967741935484 0.75
23 32 0.09375 0.75
23 33 0.0909090909091 0.75
23 34 0.0882352941176 0.75
23 35 0.0857142857143 0.75
23 36 0.0833333333333 0.75
23 37 0.0810810810811 0.75
23 38 0.0789473684211 0.75
23 39 0.0769230769231 0.75
23 40 0.075 0.75
23 41 0.0731707317073 0.75
23 42 0.0714285714286 0.75
23 43 0.0697674418605 0.75
23 44 0.0681818181818 0.75
23 45 0.0666666666667 0.75
23 46 0.0652173913043 0.75
23 47 0.063829787234 0.75
23 48 0.0625 0.75
23 49 0.0612244897959 0.75
23 50 0.06 0.75
23 51 0.0588235294118 0.75
23 52 0.0576923076923 0.75
23 53 0.0566037735849 0.75
23 54 0.0555555555556 0.75
23 55 0.0545454545455 0.75
23 56 0.0535714285714 0.75
23 57 0.0526315789474 0.75
23 58 0.051724137931 0.75
23 59 0.0508474576271 0.75
23 60 0.05 0.75
23 61 0.0491803278689 0.75
23 62 0.0645161290323 1.0
23 63 0.0634920634921 1.0
23 64 0.0625 1.0
23 65 0.0615384615385 1.0
23 66 0.0606060606061 1.0
23 67 0.0597014925373 1.0
23 68 0.0588235294118 1.0
23 69 0.0579710144928 1.0
23 70 0.0571428571429 1.0
23 71 0.056338028169 1.0
23 72 0.0555555555556 1.0
23 73 0.0547945205479 1.0
23 74 0.0540540540541 1.0
23 75 0.0533333333333 1.0
23 76 0.0526315789474 1.0
23 77 0.0519480519481 1.0
23 78 0.0512820512821 1.0
23 79 0.0506329113924 1.0
23 80 0.05 1.0
23 81 0.0493827160494 1.0
23 82 0.0487804878049 1.0
23 83 0.0481927710843 1.0
23 84 0.047619047619 1.0
23 85 0.0470588235294 1.0
23 86 0.046511627907 1.0
23 87 0.0459770114943 1.0
23 88 0.0454545454545 1.0
23 89 0.0449438202247 1.0
23 90 0.0444444444444 1.0
23 91 0.043956043956 1.0
23 92 0.0434782608696 1.0
23 93 0.0430107526882 1.0
23 94 0.0425531914894 1.0
23 95 0.0421052631579 1.0
23 96 0.0416666666667 1.0
23 97 0.0412371134021 1.0
23 98 0.0408163265306 1.0
23 99 0.040404040404 1.0
23 100 0.04 1.0
24 1 0.0 0.0
24 2 0.0 0.0
24 3 0.333333333333 0.0769230769231
24 4 0.5 0.153846153846
24 5 0.4 0.153846153846
24 6 0.333333333333 0.153846153846
24 7 0.285714285714 0.153846153846
24 8 0.25 0.153846153846
24 9 0.222222222222 0.153846153846
24 10 0.2 0.153846153846
24 11 0.181818181818 0.153846153846
24 12 0.166666666667 0.153846153846
24 13 0.153846153846 0.153846153846
24 14 0.142857142857 0.153846153846
24 15 0.133333333333 0.153846153846
24 16 0.125 0.153846153846
24 17 0.117647058824 0.153846153846
24 18 0.111111111111 0.153846153846
24 19 0.105263157895 0.153846153846
24 20 0.1 0.153846153846
24 21 0.0952380952381 0.153846153846
24 22 0.0909090909091 0.153846153846
24 23 0.0869565217391 0.153846153846
24 24 0.0833333333333 0.153846153846
24 25 0.08 0.153846153846
24 26 0.0769230769231 0.153846153846
24 27 0.0740740740741 0.153846153846
24 28 0.0714285714286 0.153846153846
24 29 0.0689655172414 0.153846153846
24 30 0.0666666666667 0.153846153846
24 31 0.0645161290323 0.153846153846
24 32 0.0625 0.153846153846
24 33 0.0606060606061 0.153846153846
24 34 0.0588235294118 0.153846153846
24 35 0.0571428571429 0.153846153846
24 36 0.0555555555556 0.153846153846
24 37 0.0540540540541 0.153846153846
24 38 0.0526315789474 0.153846153846
24 39 0.0769230769231 0.230769230769
24 40 0.075 0.230769230769
24 41 0.0731707317073 0.230769230769
24 42 0.0714285714286 0.230769230769
24 43 0.0697674418605 0.230769230769
24 44 0.0681818181818 0.230769230769
24 45 0.0666666666667 0.230769230769
24 46 0.0652173913043 0.230769230769
24 47 0.063829787234 0.230769230769
24 48 0.0833333333333 0.307692307692
24 49 0.0816326530612 0.307692307692
24 50 0.08 0.307692307692
24 51 0.078431372549 0.307692307692
24 52 0.0769230769231 0.307692307692
24 53 0.0754716981132 0.307692307692
24 54 0.0740740740741 0.307692307692
24 55 0.0727272727273 0.307692307692
24 56 0.0714285714286 0.307692307692
24 57 0.0701754385965 0.307692307692
24 58 0.0689655172414 0.307692307692
24 59 0.0677966101695 0.307692307692
24 60 0.0666666666667 0.307692307692
24 61 0.0655737704918 0.307692307692
24 62 0.0645161290323 0.307692307692
24 63 0.0634920634921 0.307692307692
24 64 0.0625 0.307692307692
24 65 0.0615384615385 0.307692307692
24 66 0.0606060606061 0.307692307692
24 67 0.0597014925373 0.307692307692
24 68 0.0588235294118 0.307692307692
24 69 0.0579710144928 0.307692307692
24 70 0.0571428571429 0.307692307692
24 71 0.056338028169 0.307692307692
24 72 0.0555555555556 0.307692307692
24 73 0.0547945205479 0.307692307692
24 74 0.0540540540541 0.307692307692
24 75 0.0533333333333 0.307692307692
24 76 0.0526315789474 0.307692307692
24 77 0.0519480519481 0.307692307692
24 78 0.0512820512821 0.307692307692
24 79 0.0506329113924 0.307692307692
24 80 0.05 0.307692307692
24 81 0.0493827160494 0.307692307692
24 82 0.0487804878049 0.307692307692
24 83 0.0481927710843 0.307692307692
24 84 0.047619047619 0.307692307692
24 85 0.0470588235294 0.307692307692
24 86 0.046511627907 0.307692307692
24 87 0.0459770114943 0.307692307692
24 88 0.0454545454545 0.307692307692
24 89 0.0449438202247 0.307692307692
24 90 0.0444444444444 0.307692307692
24 91 0.043956043956 0.307692307692
24 92 0.0434782608696 0.307692307692
24 93 0.0430107526882 0.307692307692
24 94 0.0425531914894 0.307692307692
24 95 0.0421052631579 0.307692307692
24 96 0.0416666666667 0.307692307692
24 97 0.0412371134021 0.307692307692
24 98 0.0408163265306 0.307692307692
24 99 0.040404040404 0.307692307692
24 100 0.04 0.307692307692
25 1 1.0 0.0196078431373
25 2 1.0 0.0392156862745
25 3 0.666666666667 0.0392156862745
25 4 0.75 0.0588235294118
25 5 0.6 0.0588235294118
25 6 0.666666666667 0.078431372549
25 7 0.571428571429 0.078431372549
25 8 0.625 0.0980392156863
25 9 0.555555555556 0.0980392156863
25 10 0.5 0.0980392156863
25 11 0.545454545455 0.117647058824
25 12 0.583333333333 0.137254901961
25 13 0.538461538462 0.137254901961
25 14 0.5 0.137254901961
25 15 0.466666666667 0.137254901961
25 16 0.4375 0.137254901961
25 17 0.411764705882 0.137254901961
25 18 0.444444444444 0.156862745098
25 19 0.421052631579 0.156862745098
25 20 0.4 0.156862745098
25 21 0.380952380952 0.156862745098
25 22 0.363636363636 0.156862745098
25 23 0.347826086957 0.156862745098
25 24 0.333333333333 0.156862745098
25 25 0.32 0.156862745098
25 26 0.307692307692 0.156862745098
25 27 0.333333333333 0.176470588235
25 28 0.321428571429 0.176470588235
25 29 0.310344827586 0.176470588235
25 30 0.333333333333 0.196078431373
25 31 0.322580645161 0.196078431373
25 32 0.3125 0.196078431373
25 33 0.30303030303 0.196078431373
25 34 0.294117647059 0.196078431373
25 35 0.314285714286 0.21568627451
25 36 0.305555555556 0.21568627451
25 37 0.297297297297 0.21568627451
25 38 0.289473684211 0.21568627451
25 39 0.307692307692 0.235294117647
25 40 0.325 0.254901960784
25 41 0.317073170732 0.254901960784
25 42 0.309523809524 0.254901960784
25 43 0.302325581395 0.254901960784
25 44 0.295454545455 0.254901960784
25 45 0.288888888889 0.254901960784
25 46 0.304347826087 0.274509803922
25 47 0.297872340426 0.274509803922
25 48 0.3125 0.294117647059
25 49 0.30612244898 0.294117647059
25 50 0.3 0.294117647059
25 51 0.313725490196 0.313725490196
25 52 0.326923076923 0.333333333333
25 53 0.320754716981 0.333333333333
25 54 0.314814814815 0.333333333333
25 55 0.327272727273 0.352941176471
25 56 0.321428571429 0.352941176471
25 57 0.315789473684 0.352941176471
25 58 0.310344827586 0.352941176471
25 59 0.305084745763 0.352941176471
25 60 0.3 0.352941176471
25 61 0.295081967213 0.352941176471
25 62 0.290322580645 0.352941176471
25 63 0.285714285714 0.352941176471
25 64 0.28125 0.352941176471
25 65 0.276923076923 0.352941176471
25 66 0.272727272727 0.352941176471
25 67 0.268656716418 0.352941176471
25 68 0.264705882353 0.352941176471
25 69 0.275362318841 0.372549019608
25 70 0.271428571429 0.372549019608
25 71 0.267605633803 0.372549019608
25 72 0.263888888889 0.372549019608
25 73 0.260273972603 0.372549019608
25 74 0.256756756757 0.372549019608
25 75 0.253333333333 0.372549019608
25 76 0.25 0.372549019608
25 77 0.246753246753 0.372549019608
25 78 0.24358974359 0.372549019608
25 79 0.240506329114 0.372549019608
25 80 0.2375 0.372549019608
25 81 0.234567901235 0.372549019608
25 82 0.231707317073 0.372549019608
25 83 0.228915662651 0.372549019608
25 84 0.22619047619 0.372549019608
25 85 0.223529411765 0.372549019608
25 86 0.220930232558 0.372549019608
25 87 0.218390804598 0.372549019608
25 88 0.215909090909 0.372549019608
25 89 0.213483146067 0.372549019608
25 90 0.211111111111 0.372549019608
25 91 0.208791208791 0.372549019608
25 92 0.20652173913 0.372549019608
25 93 0.204301075269 0.372549019608
25 94 0.202127659574 0.372549019608
25 95 0.2 0.372549019608
25 96 0.197916666667 0.372549019608
25 97 0.19587628866 0.372549019608
25 98 0.19387755102 0.372549019608
25 99 0.191919191919 0.372549019608
25 100 0.19 0.372549019608
26 1 0.0 0.0
26 2 0.0 0.0
26 3 0.0 0.0
26 4 0.0 0.0
26 5 0.2 0.0333333333333
26 6 0.166666666667 0.0333333333333
26 7 0.285714285714 0.0666666666667
26 8 0.375 0.1
26 9 0.333333333333 0.1
26 10 0.3 0.1
26 11 0.363636363636 0.133333333333
26 12 0.333333333333 0.133333333333
26 13 0.307692307692 0.133333333333
26 14 0.285714285714 0.133333333333
